"continent","region","income","country","iso3","food_vehicle","fort_status","daily_intake_g","processed_prop_type","processed_prop","fortified_prop_type","fortified_prop"
"Africa","Sub-Saharan Africa","HIC","Seychelles","SYC","Maize flour","None",36,"Reported",1,"None",NA
"Africa","Sub-Saharan Africa","HIC","Seychelles","SYC","Oil","None",11,"None",NA,"None",NA
"Africa","Sub-Saharan Africa","HIC","Seychelles","SYC","Rice","None",133,"Reported",1,"None",NA
"Africa","Sub-Saharan Africa","HIC","Seychelles","SYC","Salt","None",11.03,"None",NA,"None",NA
"Africa","Sub-Saharan Africa","HIC","Seychelles","SYC","Wheat flour","None",109,"Reported",1,"None",NA
"Africa","Sub-Saharan Africa","LIC","Sierra Leone","SLE","Maize flour","None",5,"None",NA,"None",NA
"Africa","Sub-Saharan Africa","LIC","Sierra Leone","SLE","Oil","Mandatory",28,"Imputed",0.725,"Imputed",0.405125
"Africa","Sub-Saharan Africa","LIC","Sierra Leone","SLE","Rice","None",277,"Reported",0.37,"None",NA
"Africa","Sub-Saharan Africa","LIC","Sierra Leone","SLE","Salt","Voluntary",6.38,"Imputed",0.95,"Imputed",0
"Africa","Sub-Saharan Africa","LIC","Sierra Leone","SLE","Wheat flour","Voluntary",24,"Reported",1,"Imputed",0
"Africa","Sub-Saharan Africa","LIC","Burkina Faso","BFA","Maize flour","None",168,"Reported",0.01,"None",NA
"Africa","Sub-Saharan Africa","LIC","Burkina Faso","BFA","Oil","Mandatory",21,"Imputed",0.725,"Reported",0.39
"Africa","Sub-Saharan Africa","LIC","Burkina Faso","BFA","Rice","None",69,"Reported",0.52,"None",NA
"Africa","Sub-Saharan Africa","LIC","Burkina Faso","BFA","Salt","Mandatory",7.32,"Imputed",0.95,"Reported",0.439
"Africa","Sub-Saharan Africa","LIC","Burkina Faso","BFA","Wheat flour","Mandatory",21,"Reported",1,"Reported",0.615
"Africa","Sub-Saharan Africa","LIC","Burundi","BDI","Maize flour","Mandatory",53,"Imputed",0.453125,"Imputed",0.387636363636364
"Africa","Sub-Saharan Africa","LIC","Burundi","BDI","Rice","None",17,"None",NA,"None",NA
"Africa","Sub-Saharan Africa","LIC","Burundi","BDI","Salt","Mandatory",4.4,"Imputed",0.95,"Imputed",0.804916666666667
"Africa","Sub-Saharan Africa","LIC","Burundi","BDI","Wheat flour","Mandatory",12,"Imputed",0.950217391304348,"Imputed",0.72
"Africa","Sub-Saharan Africa","LIC","Central African Republic","CAF","Maize flour","None",42,"Reported",0.04,"None",NA
"Africa","Sub-Saharan Africa","LIC","Central African Republic","CAF","Oil","None",19,"None",NA,"None",NA
"Africa","Sub-Saharan Africa","LIC","Central African Republic","CAF","Rice","None",12,"Reported",0.62,"None",NA
"Africa","Sub-Saharan Africa","LIC","Central African Republic","CAF","Salt","Mandatory",7.12,"Imputed",0.95,"Imputed",0.804916666666667
"Africa","Sub-Saharan Africa","LIC","Central African Republic","CAF","Wheat flour","None",7,"Reported",1,"None",NA
"Africa","Sub-Saharan Africa","LIC","Chad","TCD","Maize flour","Mandatory",42,"Imputed",0.453125,"Reported",0
"Africa","Sub-Saharan Africa","LIC","Chad","TCD","Oil","Mandatory",13,"Imputed",0.725,"Imputed",0.405125
"Africa","Sub-Saharan Africa","LIC","Chad","TCD","Rice","None",37,"Reported",0.02,"None",NA
"Africa","Sub-Saharan Africa","LIC","Chad","TCD","Salt","Mandatory",7.3,"Imputed",0.95,"Imputed",0.804916666666667
"Africa","Sub-Saharan Africa","LIC","Chad","TCD","Wheat flour","Mandatory",5,"Reported",1,"Reported",0
"Africa","Sub-Saharan Africa","LIC","Democratic Republic of the Congo","COD","Maize flour","None",48,"None",NA,"None",NA
"Africa","Sub-Saharan Africa","LIC","Democratic Republic of the Congo","COD","Oil","None",14,"None",NA,"None",NA
"Africa","Sub-Saharan Africa","LIC","Democratic Republic of the Congo","COD","Rice","None",29,"None",NA,"None",NA
"Africa","Sub-Saharan Africa","LIC","Democratic Republic of the Congo","COD","Salt","Mandatory",6.15,"Imputed",0.95,"Imputed",0.804916666666667
"Africa","Sub-Saharan Africa","LIC","Democratic Republic of the Congo","COD","Wheat flour","None",9,"Reported",0.98,"None",NA
"Africa","Sub-Saharan Africa","LIC","Eritrea","ERI","Maize flour","None",15,"None",NA,"None",NA
"Africa","Sub-Saharan Africa","LIC","Eritrea","ERI","Rice","None",0,"Reported",1,"None",NA
"Africa","Sub-Saharan Africa","LIC","Eritrea","ERI","Salt","None",6.02,"None",NA,"None",NA
"Africa","Sub-Saharan Africa","LIC","Eritrea","ERI","Wheat flour","None",159,"Reported",0.89,"None",NA
"Africa","Sub-Saharan Africa","LIC","Ethiopia","ETH","Maize flour","None",134,"None",NA,"None",NA
"Africa","Sub-Saharan Africa","LIC","Ethiopia","ETH","Oil","Mandatory",5,"Imputed",0.725,"Imputed",0.405125
"Africa","Sub-Saharan Africa","LIC","Ethiopia","ETH","Rice","None",21,"Reported",0.92,"None",NA
"Africa","Sub-Saharan Africa","LIC","Ethiopia","ETH","Salt","Mandatory",5.77,"Imputed",0.95,"Reported",0.891
"Africa","Sub-Saharan Africa","LIC","Ethiopia","ETH","Wheat flour","Mandatory",95,"Reported",0.39,"Reported",0
"Africa","Sub-Saharan Africa","LIC","Gambia","GMB","Maize flour","None",18,"Reported",0.06,"None",NA
"Africa","Sub-Saharan Africa","LIC","Gambia","GMB","Oil","Mandatory",23,"Imputed",0.725,"Reported",0
"Africa","Sub-Saharan Africa","LIC","Gambia","GMB","Rice","None",238,"Reported",0.97,"None",NA
"Africa","Sub-Saharan Africa","LIC","Gambia","GMB","Salt","Mandatory",7.8,"Imputed",0.95,"Reported",0.61
